Purchase Key,Date Key,Supplier Key,Stock Item Key,WWI Purchase Order ID,Ordered Outers,Ordered Quantity,Received Outers,Package,Is Order Finalized,Lineage Key
868,07-05-2013,17,140,213,100,1200,100,Carton,TRUE,10
869,07-05-2013,17,134,213,215,2580,215,Carton,TRUE,10
870,07-05-2013,17,125,213,92,1104,92,Carton,TRUE,10
871,07-05-2013,17,122,213,315,3780,315,Carton,TRUE,10
872,07-05-2013,20,27,214,118,2832,118,Each,TRUE,10
873,07-05-2013,20,16,214,36,360,36,Each,TRUE,10
874,08-05-2013,17,143,215,272,3264,272,Carton,TRUE,10
875,08-05-2013,17,142,215,412,4944,412,Carton,TRUE,10
876,08-05-2013,17,140,215,116,1392,116,Carton,TRUE,10
877,08-05-2013,17,134,215,245,2940,245,Carton,TRUE,10
878,08-05-2013,17,125,215,95,1140,95,Carton,TRUE,10
879,08-05-2013,17,122,215,329,3948,329,Carton,TRUE,10
880,08-05-2013,20,27,216,114,2736,114,Each,TRUE,10
881,08-05-2013,20,16,216,37,370,37,Each,TRUE,10
882,09-05-2013,17,143,217,277,3324,277,Carton,TRUE,10
883,09-05-2013,17,142,217,416,4992,416,Carton,TRUE,10
884,09-05-2013,17,140,217,118,1416,118,Carton,TRUE,10
885,09-05-2013,17,134,217,243,2916,243,Carton,TRUE,10
886,09-05-2013,17,125,217,108,1296,108,Carton,TRUE,10
887,09-05-2013,17,122,217,332,3984,332,Carton,TRUE,10
888,09-05-2013,20,27,218,121,2904,121,Each,TRUE,10
889,09-05-2013,20,16,218,54,540,54,Each,TRUE,10
890,10-05-2013,17,143,219,275,3300,275,Carton,TRUE,10
891,10-05-2013,17,142,219,427,5124,427,Carton,TRUE,10
892,10-05-2013,17,140,219,124,1488,124,Carton,TRUE,10
893,10-05-2013,17,134,219,241,2892,241,Carton,TRUE,10
894,10-05-2013,17,125,219,106,1272,106,Carton,TRUE,10
895,10-05-2013,17,122,219,340,4080,340,Carton,TRUE,10
896,10-05-2013,20,27,220,122,2928,122,Each,TRUE,10
897,10-05-2013,20,16,220,60,600,60,Each,TRUE,10
898,11-05-2013,17,142,221,9,108,9,Carton,TRUE,10
899,11-05-2013,17,122,221,3,36,3,Carton,TRUE,10
900,13-05-2013,17,143,222,274,3288,274,Carton,TRUE,10
901,13-05-2013,17,142,222,433,5196,433,Carton,TRUE,10
902,13-05-2013,17,140,222,118,1416,118,Carton,TRUE,10
903,13-05-2013,17,134,222,238,2856,238,Carton,TRUE,10
904,13-05-2013,17,125,222,100,1200,100,Carton,TRUE,10
905,13-05-2013,17,122,222,350,4200,350,Carton,TRUE,10
906,13-05-2013,20,27,223,121,2904,121,Each,TRUE,10
907,13-05-2013,20,16,223,54,540,54,Each,TRUE,10
908,14-05-2013,17,143,224,277,3324,277,Carton,TRUE,10
909,14-05-2013,17,142,224,440,5280,440,Carton,TRUE,10
910,14-05-2013,17,140,224,114,1368,114,Carton,TRUE,10
911,14-05-2013,17,134,224,258,3096,258,Carton,TRUE,10
912,14-05-2013,17,125,224,103,1236,103,Carton,TRUE,10
913,14-05-2013,17,122,224,348,4176,348,Carton,TRUE,10
914,14-05-2013,20,27,225,125,3000,125,Each,TRUE,10
915,14-05-2013,20,16,225,50,500,50,Each,TRUE,10
916,15-05-2013,17,143,226,283,3396,283,Carton,TRUE,10
917,15-05-2013,17,142,226,438,5256,438,Carton,TRUE,10
918,15-05-2013,17,140,226,115,1380,115,Carton,TRUE,10
919,15-05-2013,17,134,226,262,3144,262,Carton,TRUE,10
920,15-05-2013,17,125,226,103,1236,103,Carton,TRUE,10
921,15-05-2013,17,122,226,346,4152,346,Carton,TRUE,10
922,15-05-2013,20,27,227,122,2928,122,Each,TRUE,10
923,15-05-2013,20,16,227,57,570,57,Each,TRUE,10
924,16-05-2013,17,143,228,289,3468,289,Carton,TRUE,10
925,16-05-2013,17,142,228,436,5232,436,Carton,TRUE,10
926,16-05-2013,17,140,228,119,1428,119,Carton,TRUE,10
927,16-05-2013,17,134,228,260,3120,260,Carton,TRUE,10
928,16-05-2013,17,125,228,99,1188,99,Carton,TRUE,10
929,16-05-2013,17,122,228,349,4188,349,Carton,TRUE,10
930,16-05-2013,20,27,229,118,2832,118,Each,TRUE,10
931,16-05-2013,20,16,229,53,530,53,Each,TRUE,10
932,17-05-2013,17,143,230,287,3444,287,Carton,TRUE,10
933,17-05-2013,17,142,230,441,5292,441,Carton,TRUE,10
934,17-05-2013,17,140,230,115,1380,115,Carton,TRUE,10
935,17-05-2013,17,134,230,263,3156,263,Carton,TRUE,10
936,17-05-2013,17,125,230,113,1356,113,Carton,TRUE,10
937,17-05-2013,17,122,230,352,4224,352,Carton,TRUE,10
938,17-05-2013,20,27,231,137,3288,137,Each,TRUE,10
939,17-05-2013,20,16,231,62,620,62,Each,TRUE,10
940,18-05-2013,17,143,232,3,36,3,Carton,TRUE,10
941,18-05-2013,17,140,232,9,108,9,Carton,TRUE,10
942,18-05-2013,17,125,232,8,96,8,Carton,TRUE,10
943,18-05-2013,20,16,233,1,10,1,Each,TRUE,10
944,20-05-2013,17,143,234,287,3444,287,Carton,TRUE,10
945,20-05-2013,17,142,234,453,5436,453,Carton,TRUE,10
946,20-05-2013,17,140,234,116,1392,116,Carton,TRUE,10
947,20-05-2013,17,134,234,259,3108,259,Carton,TRUE,10
948,20-05-2013,17,125,234,123,1476,123,Carton,TRUE,10
949,20-05-2013,17,122,234,358,4296,358,Carton,TRUE,10
950,20-05-2013,20,27,235,144,3456,144,Each,TRUE,10
951,20-05-2013,20,16,235,68,680,68,Each,TRUE,10
952,21-05-2013,17,143,236,295,3540,295,Carton,TRUE,10
953,21-05-2013,17,142,236,451,5412,451,Carton,TRUE,10
954,21-05-2013,17,140,236,138,1656,138,Carton,TRUE,10
955,21-05-2013,17,134,236,257,3084,257,Carton,TRUE,10
956,21-05-2013,17,125,236,119,1428,119,Carton,TRUE,10
957,21-05-2013,17,122,236,356,4272,356,Carton,TRUE,10
958,21-05-2013,20,27,237,140,3360,140,Each,TRUE,10
959,21-05-2013,20,16,237,64,640,64,Each,TRUE,10
960,22-05-2013,17,143,238,300,3600,300,Carton,TRUE,10
961,22-05-2013,17,142,238,449,5388,449,Carton,TRUE,10
962,22-05-2013,17,140,238,134,1608,134,Carton,TRUE,10
963,22-05-2013,17,134,238,267,3204,267,Carton,TRUE,10
964,22-05-2013,17,125,238,122,1464,122,Carton,TRUE,10
965,22-05-2013,17,122,238,360,4320,360,Carton,TRUE,10
966,22-05-2013,20,27,239,138,3312,138,Each,TRUE,10
967,22-05-2013,20,16,239,60,600,60,Each,TRUE,10
968,23-05-2013,17,143,240,313,3756,313,Carton,TRUE,10
969,23-05-2013,17,142,240,455,5460,455,Carton,TRUE,10
970,23-05-2013,17,140,240,132,1584,132,Carton,TRUE,10
971,23-05-2013,17,134,240,267,3204,267,Carton,TRUE,10
972,23-05-2013,17,125,240,118,1416,118,Carton,TRUE,10
973,23-05-2013,17,122,240,358,4296,358,Carton,TRUE,10
974,23-05-2013,20,27,241,142,3408,142,Each,TRUE,10
975,23-05-2013,20,16,241,56,560,56,Each,TRUE,10
976,24-05-2013,17,143,242,317,3804,317,Carton,TRUE,10
977,24-05-2013,17,142,242,469,5628,469,Carton,TRUE,10
978,24-05-2013,17,140,242,132,1584,132,Carton,TRUE,10
979,24-05-2013,17,134,242,294,3528,294,Carton,TRUE,10
980,24-05-2013,17,125,242,114,1368,114,Carton,TRUE,10
981,24-05-2013,17,122,242,361,4332,361,Carton,TRUE,10
982,24-05-2013,20,27,243,138,3312,138,Each,TRUE,10
983,24-05-2013,20,21,243,4,96,4,Each,TRUE,10
984,24-05-2013,20,16,243,59,590,59,Each,TRUE,10
985,25-05-2013,17,134,244,1,12,1,Carton,TRUE,10
986,25-05-2013,20,27,245,13,312,13,Each,TRUE,10
987,27-05-2013,17,143,246,313,3756,313,Carton,TRUE,10
988,27-05-2013,17,142,246,472,5664,472,Carton,TRUE,10
989,27-05-2013,17,140,246,124,1488,124,Carton,TRUE,10
990,27-05-2013,17,134,246,305,3660,305,Carton,TRUE,10
991,27-05-2013,17,125,246,114,1368,114,Carton,TRUE,10
992,27-05-2013,17,122,246,367,4404,367,Carton,TRUE,10
993,27-05-2013,20,27,247,143,3432,143,Each,TRUE,10
994,27-05-2013,20,16,247,54,540,54,Each,TRUE,10
995,28-05-2013,17,143,248,319,3828,319,Carton,TRUE,10
996,28-05-2013,17,142,248,479,5748,479,Carton,TRUE,10
997,28-05-2013,17,140,248,139,1668,139,Carton,TRUE,10
998,28-05-2013,17,134,248,316,3792,316,Carton,TRUE,10
999,28-05-2013,17,125,248,119,1428,119,Carton,TRUE,10
1000,28-05-2013,17,122,248,369,4428,369,Carton,TRUE,10
